0,0.5,0,0.866025
0.1,0.499721,0.023608,0.865865
0.2,0.498885,0.0471808,0.865383
0.3,0.497495,0.0706837,0.864583
0.4,0.495553,0.0940821,0.863467
0.5,0.493066,0.117342,0.862042
0.6,0.490039,0.14043,0.860315
0.7,0.48648,0.163313,0.858293
0.8,0.482398,0.18596,0.855986
0.9,0.477802,0.20834,0.853404
1,0.472705,0.230425,0.850561
1.1,0.467118,0.252185,0.847469
1.2,0.461055,0.273594,0.844142
1.3,0.454528,0.294626,0.840595
1.4,0.447554,0.315259,0.836844
1.5,0.440146,0.33547,0.832905
1.6,0.432321,0.355239,0.828797
1.7,0.424095,0.374546,0.824535
1.8,0.415484,0.393375,0.82014
1.9,0.406506,0.411709,0.815628
2,0.397177,0.429536,0.811018
2.1,0.387513,0.446841,0.806329
2.2,0.377533,0.463615,0.80158
2.3,0.367251,0.479848,0.796789
2.4,0.356686,0.495532,0.791974
2.5,0.345853,0.510659,0.787155
2.6,0.334769,0.525226,0.782347
2.7,0.323448,0.539227,0.77757
2.8,0.311906,0.55266,0.77284
2.9,0.300158,0.565522,0.768173
3,0.288218,0.577812,0.763586
3.1,0.276099,0.589529,0.759095
3.2,0.263815,0.600675,0.754713
3.3,0.251378,0.611249,0.750456
3.4,0.2388,0.621254,0.746336
3.5,0.226092,0.630692,0.742368
3.6,0.213266,0.639565,0.738562
3.7,0.200332,0.647875,0.734932
3.8,0.1873,0.655627,0.731486
3.9,0.174178,0.662822,0.728237
4,0.160975,0.669465,0.725192
4.1,0.1477,0.675558,0.722361
4.2,0.134361,0.681105,0.719752
4.3,0.120964,0.686109,0.717372
4.4,0.107517,0.690573,0.715227
4.5,0.0940259,0.694499,0.713324
4.6,0.0804976,0.69789,0.711667
4.7,0.0669378,0.700749,0.710261
4.8,0.0533521,0.703077,0.70911
4.9,0.0397461,0.704876,0.708216
5,0.0261251,0.706148,0.707582
5.1,0.0124944,0.706893,0.707211
5.2,-0.00114101,0.707111,0.707101
5.3,-0.014776,0.706804,0.707255
5.4,-0.0284054,0.705971,0.707671
5.5,-0.0420242,0.70461,0.708349
5.6,-0.0556271,0.702722,0.709286
5.7,-0.0692088,0.700305,0.710481
5.8,-0.0827637,0.697356,0.71193
5.9,-0.096286,0.693875,0.713629
6,-0.10977,0.689859,0.715573
6.1,-0.123209,0.685305,0.717758
6.2,-0.136596,0.68021,0.720178
6.3,-0.149925,0.674571,0.722825
6.4,-0.163189,0.668386,0.725693
6.5,-0.176378,0.66165,0.728773
6.6,-0.189486,0.654361,0.732057
6.7,-0.202502,0.646516,0.735534
6.8,-0.215419,0.638111,0.739195
6.9,-0.228225,0.629143,0.743029
7,-0.240911,0.61961,0.747024
7.1,-0.253466,0.609509,0.751168
7.2,-0.265878,0.598839,0.755448
7.3,-0.278135,0.587597,0.759849
7.4,-0.290224,0.575783,0.764358
7.5,-0.302133,0.563397,0.76896
7.6,-0.313847,0.550439,0.773638
7.7,-0.325353,0.536911,0.778378
7.8,-0.336634,0.522814,0.783162
7.9,-0.347677,0.508153,0.787973
8,-0.358466,0.492931,0.792793
8.1,-0.368984,0.477155,0.797605
8.2,-0.379215,0.46083,0.802391
8.3,-0.389143,0.443967,0.807131
8.4,-0.398751,0.426573,0.811808
8.5,-0.408022,0.40866,0.816403
8.6,-0.416939,0.390242,0.820897
8.7,-0.425486,0.371332,0.825272
8.8,-0.433645,0.351946,0.829509
8.9,-0.4414,0.332102,0.833591
9,-0.448736,0.311819,0.837499
9.1,-0.455636,0.291118,0.841217
9.2,-0.462085,0.27002,0.844729
9.3,-0.468069,0.248551,0.848018
9.4,-0.473573,0.226735,0.85107
9.5,-0.478586,0.2046,0.85387
9.6,-0.483095,0.182173,0.856406
9.7,-0.48709,0.159485,0.858667
9.8,-0.490559,0.136565,0.86064
9.9,-0.493495,0.113447,0.862318
10,-0.495891,0.0901622,0.863692
10.1,-0.497739,0.0667446,0.864755
10.2,-0.499036,0.0432283,0.865502
10.3,-0.499778,0.019648,0.865931
10.4,-0.499962,-0.00396152,0.866038
10.5,-0.49959,-0.0275651,0.865823
10.6,-0.498661,-0.0511277,0.865288
10.7,-0.497178,-0.0746146,0.864435
10.8,-0.495144,-0.0979912,0.863267
10.9,-0.492566,-0.121224,0.861791
11,-0.489449,-0.144278,0.860014
11.1,-0.485802,-0.167123,0.857943
11.2,-0.481633,-0.189727,0.85559
11.3,-0.476953,-0.212059,0.852964
11.4,-0.471773,-0.234089,0.850078
11.5,-0.466105,-0.255791,0.846946
11.6,-0.459963,-0.277138,0.843581
11.7,-0.45336,-0.298105,0.839999
11.8,-0.446312,-0.318668,0.836216
11.9,-0.438833,-0.338805,0.832248
12,-0.43094,-0.358497,0.828113
12.1,-0.422648,-0.377724,0.823828
12.2,-0.413975,-0.39647,0.819412
12.3,-0.404937,-0.414719,0.814883
12.4,-0.39555,-0.432458,0.810259
12.5,-0.385832,-0.449675,0.805559
12.6,-0.3758,-0.466358,0.800803
12.7,-0.36547,-0.482498,0.796007
12.8,-0.354859,-0.498088,0.791191
12.9,-0.343983,-0.513122,0.786372
13,-0.332858,-0.527593,0.78157
13.1,-0.321499,-0.541498,0.7768
13.2,-0.309922,-0.554835,0.77208
13.3,-0.298141,-0.5676,0.767426
13.4,-0.286169,-0.579793,0.762855
13.5,-0.274022,-0.591414,0.758381
13.6,-0.261711,-0.602463,0.75402
13.7,-0.24925,-0.612941,0.749785
13.8,-0.236649,-0.62285,0.745691
13.9,-0.223921,-0.632192,0.74175
14,-0.211077,-0.64097,0.737973
14.1,-0.198125,-0.649186,0.734373
14.2,-0.185077,-0.656843,0.730961
14.3,-0.171941,-0.663945,0.727746
14.4,-0.158726,-0.670494,0.724737
14.5,-0.145439,-0.676495,0.721943
14.6,-0.13209,-0.68195,0.719373
14.7,-0.118684,-0.686862,0.717032
14.8,-0.105229,-0.691234,0.714928
14.9,-0.0917315,-0.695069,0.713066
15,-0.0781974,-0.69837,0.711452
15.1,-0.0646328,-0.701139,0.710089
15.2,-0.0510433,-0.703377,0.708982
15.3,-0.0374345,-0.705087,0.708132
15.4,-0.0238115,-0.706269,0.707543
15.5,-0.0101796,-0.706925,0.707215
15.6,0.00345613,-0.707054,0.707151
15.7,0.0170905,-0.706658,0.707349
15.8,0.0307185,-0.705735,0.70781
15.9,0.044335,-0.704285,0.708532
16,0.0579347,-0.702307,0.709513
16.1,0.0715121,-0.699799,0.710751
16.2,0.0850619,-0.69676,0.712242
16.3,0.0985781,-0.693188,0.713983
16.4,0.112055,-0.689081,0.715969
16.5,0.125485,-0.684434,0.718194
16.6,0.138863,-0.679247,0.720653
16.7,0.152182,-0.673516,0.723338
16.8,0.165433,-0.667237,0.726242
16.9,0.178609,-0.660407,0.729357
17,0.191701,-0.653024,0.732674
17.1,0.204701,-0.645083,0.736183
17.2,0.2176,-0.636582,0.739874
17.3,0.230386,-0.627518,0.743736
17.4,0.243051,-0.617888,0.747757
17.5,0.255582,-0.607691,0.751924
17.6,0.267968,-0.596923,0.756225
17.7,0.280197,-0.585584,0.760645
17.8,0.292256,-0.573672,0.765171
17.9,0.304132,-0.561189,0.769786
18,0.315812,-0.548133,0.774476
18.1,0.32728,-0.534508,0.779224
18.2,0.338521,-0.520315,0.784013
18.3,0.349522,-0.505557,0.788826
18.4,0.360265,-0.490241,0.793646
18.5,0.370735,-0.47437,0.798454
18.6,0.380915,-0.457953,0.803233
18.7,0.390789,-0.440998,0.807963
18.8,0.40034,-0.423515,0.812627
18.9,0.409552,-0.405516,0.817205
19,0.418406,-0.387013,0.82168
19.1,0.426887,-0.368021,0.826032
19.2,0.434978,-0.348556,0.830243
19.3,0.442662,-0.328635,0.834295
19.4,0.449924,-0.30828,0.838172
19.5,0.456747,-0.287509,0.841855
19.6,0.463117,-0.266347,0.845329
19.7,0.46902,-0.244817,0.848578
19.8,0.474441,-0.222946,0.851587
19.9,0.479368,-0.200759,0.854343
20,0.483789,-0.178286,0.856833
20.1,0.487694,-0.155557,0.859044
20.2,0.491072,-0.132602,0.860967
20.3,0.493916,-0.109453,0.862593
20.4,0.496218,-0.0861444,0.863914
20.5,0.497972,-0.0627083,0.864923
20.6,0.499173,-0.0391795,0.865616
20.7,0.499819,-0.0155926,0.865989
20.8,0.499908,0.00801745,0.866041
20.9,0.49944,0.0316156,0.865771
21,0.498416,0.0551667,0.865181
21.1,0.496838,0.0786361,0.864273
21.2,0.49471,0.101989,0.863053
21.3,0.492039,0.125193,0.861524
21.4,0.488831,0.148213,0.859696
21.5,0.485093,0.171018,0.857577
21.6,0.480836,0.193576,0.855176
21.7,0.476069,0.215857,0.852505
21.8,0.470804,0.237832,0.849576
21.9,0.465054,0.259474,0.846403
22,0.458832,0.280757,0.843
22.1,0.452152,0.301655,0.839383
22.2,0.445028,0.322145,0.835567
22.3,0.437478,0.342207,0.83157
22.4,0.429515,0.361819,0.827408
22.5,0.421157,0.380964,0.8231
22.6,0.412419,0.399625,0.818664
22.7,0.40332,0.417787,0.814117
22.8,0.393876,0.435436,0.80948
22.9,0.384103,0.452561,0.804769
23,0.374019,0.46915,0.800005
23.1,0.363639,0.485196,0.795205
23.2,0.352982,0.50069,0.790388
23.3,0.342062,0.515627,0.785572
23.4,0.330895,0.530001,0.780774
23.5,0.319498,0.543808,0.776012
23.6,0.307885,0.557045,0.771302
23.7,0.29607,0.569712,0.766662
23.8,0.284068,0.581806,0.762107
23.9,0.271891,0.593327,0.757653
24,0.259554,0.604278,0.753313
24.1,0.247068,0.614657,0.749102
24.2,0.234445,0.624468,0.745034
24.3,0.221696,0.633712,0.741121
24.4,0.208832,0.642392,0.737375
24.5,0.195863,0.650511,0.733807
24.6,0.182799,0.658072,0.730428
24.7,0.169649,0.665078,0.727248
24.8,0.156421,0.671532,0.724277
24.9,0.143123,0.677438,0.721521
25,0.129763,0.682799,0.71899
25.1,0.116349,0.687617,0.716691
25.2,0.102886,0.691896,0.714629
25.3,0.0893817,0.695639,0.71281
25.4,0.0758419,0.698847,0.711239
25.5,0.0622726,0.701524,0.70992
25.6,0.0486794,0.70367,0.708857
25.7,0.0350677,0.705288,0.708053
25.8,0.0214428,0.706379,0.707509
25.9,0.00780983,0.706943,0.707227
26,-0.00582599,0.706981,0.707208
26.1,-0.0194596,0.706493,0.707452
26.2,-0.033086,0.705478,0.707959
26.3,-0.0466999,0.703937,0.708726
26.4,-0.0602961,0.701867,0.709752
26.5,-0.0738692,0.699267,0.711034
26.6,-0.0874135,0.696135,0.712569
26.7,-0.100923,0.69247,0.714353
26.8,-0.114392,0.688269,0.71638
26.9,-0.127814,0.683529,0.718646
27,-0.141182,0.678247,0.721144
27.1,-0.154489,0.67242,0.723868
27.2,-0.167728,0.666045,0.726809
27.3,-0.18089,0.659119,0.72996
27.4,-0.193967,0.651638,0.73331
27.5,-0.20695,0.6436,0.736852
27.6,-0.219829,0.635001,0.740573
27.7,-0.232595,0.625839,0.744463
27.8,-0.245236,0.61611,0.74851
27.9,-0.257743,0.605813,0.752701
28,-0.270102,0.594945,0.757024
28.1,-0.282302,0.583506,0.761463
28.2,-0.294331,0.571495,0.766005
28.3,-0.306173,0.558912,0.770634
28.4,-0.317816,0.545756,0.775334
28.5,-0.329245,0.532032,0.78009
28.6,-0.340446,0.51774,0.784884
28.7,-0.351402,0.502884,0.789699
28.8,-0.362098,0.487471,0.794517
28.9,-0.372518,0.471504,0.799321
29,-0.382646,0.454993,0.804092
29.1,-0.392464,0.437945,0.808812
29.2,-0.401957,0.420371,0.813461
29.3,-0.411106,0.402283,0.818022
29.4,-0.419896,0.383694,0.822476
29.5,-0.42831,0.364618,0.826804
29.6,-0.43633,0.345072,0.830988
29.7,-0.443941,0.325075,0.83501
29.8,-0.451127,0.304646,0.838854
29.9,-0.457871,0.283805,0.842501
30,-0.46416,0.262578,0.845936
30.1,-0.469979,0.240987,0.849144
30.2,-0.475314,0.219058,0.852109
30.3,-0.480153,0.19682,0.854819
30.4,-0.484484,0.174301,0.85726
30.5,-0.488297,0.15153,0.859421
30.6,-0.491582,0.12854,0.861293
30.7,-0.49433,0.105362,0.862865
30.8,-0.496536,0.0820292,0.864131
30.9,-0.498193,0.0585752,0.865085
31,-0.499297,0.0350346,0.865722
31.1,-0.499846,0.011442,0.866039
31.2,-0.499837,-0.0121675,0.866034
31.3,-0.49927,-0.035759,0.865708
31.4,-0.498149,-0.0592974,0.865062
31.5,-0.496474,-0.0827479,0.864099
31.6,-0.49425,-0.106076,0.862823
31.7,-0.491484,-0.129249,0.861242
31.8,-0.488182,-0.152233,0.859362
31.9,-0.484353,-0.174995,0.857193
32,-0.480005,-0.197506,0.854744
32.1,-0.47515,-0.219735,0.852027
32.2,-0.469799,-0.241653,0.849054
32.3,-0.463965,-0.263232,0.84584
32.4,-0.457661,-0.284448,0.842399
32.5,-0.450902,-0.305275,0.838746
32.6,-0.443703,-0.325691,0.834897
32.7,-0.436078,-0.345674,0.83087
32.8,-0.428045,-0.365205,0.826682
32.9,-0.419619,-0.384265,0.82235
33,-0.410817,-0.402838,0.817894
33.1,-0.401656,-0.42091,0.813331
33.2,-0.392153,-0.438467,0.808679
33.3,-0.382324,-0.455498,0.803959
33.4,-0.372187,-0.471992,0.799187
33.5,-0.361758,-0.487941,0.794384
33.6,-0.351053,-0.503336,0.789566
33.7,-0.340089,-0.518174,0.784752
33.8,-0.328881,-0.532447,0.77996
33.9,-0.317444,-0.546154,0.775207
34,-0.305795,-0.55929,0.770509
34.1,-0.293946,-0.571855,0.765883
34.2,-0.281912,-0.583848,0.761345
34.3,-0.269706,-0.595269,0.756911
34.4,-0.257342,-0.606118,0.752593
34.5,-0.244831,-0.616396,0.748407
34.6,-0.232185,-0.626107,0.744366
34.7,-0.219415,-0.635251,0.740482
34.8,-0.206532,-0.643832,0.736767
34.9,-0.193546,-0.651852,0.733232
35,-0.180466,-0.659314,0.729888
35.1,-0.167302,-0.666222,0.726745
35.2,-0.154061,-0.672579,0.723812
35.3,-0.140752,-0.678388,0.721096
35.4,-0.127382,-0.683652,0.718606
35.5,-0.113958,-0.688374,0.716348
35.6,-0.100487,-0.692558,0.714329
35.7,-0.0869764,-0.696206,0.712554
35.8,-0.0734311,-0.69932,0.711027
35.9,-0.0598571,-0.701902,0.709754
36,-0.0462602,-0.703954,0.708737
36.1,-0.0326458,-0.705479,0.707979
36.2,-0.0190191,-0.706476,0.707482
36.3,-0.00538525,-0.706946,0.707247
36.4,0.00825057,-0.706891,0.707275
36.5,0.0218833,-0.706309,0.707565
36.6,0.0355078,-0.705201,0.708118
36.7,0.049119,-0.703565,0.708931
36.8,0.0627114,-0.701401,0.710003
36.9,0.0762798,-0.698706,0.71133
37,0.0898183,-0.69548,0.71291
37.1,0.103321,-0.69172,0.714737
37.2,0.116782,-0.687422,0.716807
37.3,0.130195,-0.682586,0.719115
37.4,0.143553,-0.677207,0.721653
37.5,0.156848,-0.671282,0.724416
37.6,0.170073,-0.664809,0.727395
37.7,0.183221,-0.657785,0.730582
37.8,0.196281,-0.650205,0.733967
37.9,0.209246,-0.642067,0.737541
38,0.222106,-0.633368,0.741292
38.1,0.23485,-0.624104,0.745211
38.2,0.247469,-0.614274,0.749284
38.3,0.259949,-0.603875,0.753499
38.4,0.272281,-0.592906,0.757843
38.5,0.284451,-0.581364,0.762301
38.6,0.296447,-0.569251,0.766859
38.7,0.308255,-0.556565,0.771502
38.8,0.31986,-0.543308,0.776213
38.9,0.331249,-0.529482,0.780976
39,0.342407,-0.515089,0.785774
39.1,0.353317,-0.500133,0.790591
39.2,0.363965,-0.48462,0.795407
39.3,0.374333,-0.468556,0.800206
39.4,0.384407,-0.451948,0.804968
39.5,0.394168,-0.434806,0.809676
39.6,0.4036,-0.417139,0.814311
39.7,0.412686,-0.398961,0.818853
39.8,0.421409,-0.380284,0.823285
39.9,0.429753,-0.361123,0.827588
40,0.437701,-0.341495,0.831744
40.1,0.445236,-0.32142,0.835736
40.2,0.452344,-0.300916,0.839544
40.3,0.459007,-0.280005,0.843154
40.4,0.465212,-0.258711,0.846549
40.5,0.470945,-0.237058,0.849714
40.6,0.476192,-0.215073,0.852634
40.7,0.48094,-0.192783,0.855296
40.8,0.485179,-0.170217,0.857687
40.9,0.488897,-0.147406,0.859797
41,0.492086,-0.12438,0.861615
41.1,0.494738,-0.101173,0.863133
41.2,0.496845,-0.0778165,0.864343
41.3,0.498403,-0.0543453,0.86524
41.4,0.499407,-0.0307937,0.86582
41.5,0.499855,-0.00719643,0.866079
41.6,0.499746,0.0164115,0.866016
41.7,0.49908,0.0399951,0.865632
41.8,0.497858,0.0635193,0.864929
41.9,0.496085,0.0869495,0.86391
42,0.493763,0.110251,0.862579
42.1,0.4909,0.133392,0.860943
42.2,0.487503,0.156337,0.859011
42.3,0.483579,0.179056,0.856791
42.4,0.47914,0.201517,0.854293
42.5,0.474195,0.223691,0.851529
42.6,0.468756,0.245549,0.848512
42.7,0.462837,0.267064,0.845257
42.8,0.45645,0.288211,0.841777
42.9,0.449611,0.308965,0.838088
43,0.442334,0.329304,0.834206
43.1,0.434635,0.349206,0.830149
43.2,0.42653,0.368653,0.825934
43.3,0.418035,0.387626,0.821579
43.4,0.409168,0.406109,0.817103
43.5,0.399944,0.424089,0.812523
43.6,0.390381,0.441551,0.807858
43.7,0.380496,0.458485,0.803128
43.8,0.370305,0.474881,0.79835
43.9,0.359825,0.49073,0.793543
44,0.349072,0.506025,0.788725
44.1,0.338063,0.520761,0.783914
44.2,0.326813,0.534932,0.779128
44.3,0.315337,0.548535,0.774384
44.4,0.303651,0.561569,0.769699
44.5,0.291768,0.57403,0.765089
44.6,0.279702,0.585919,0.760569
44.7,0.267467,0.597236,0.756155
44.8,0.255076,0.607982,0.751861
44.9,0.242539,0.618158,0.7477
45,0.22987,0.627765,0.743687
45.1,0.21708,0.636807,0.739833
45.2,0.204177,0.645286,0.73615
45.3,0.191174,0.653205,0.73265
45.4,0.178078,0.660567,0.729342
45.5,0.164899,0.667374,0.726237
45.6,0.151645,0.673632,0.723342
45.7,0.138325,0.679342,0.720667
45.8,0.124944,0.684507,0.718219
45.9,0.111512,0.689132,0.716004
46,0.0980335,0.693218,0.714029
46.1,0.0845158,0.696769,0.712299
46.2,0.0709648,0.699786,0.710819
46.3,0.0573863,0.702272,0.709592
46.4,0.0437858,0.704229,0.708622
46.5,0.0301688,0.705657,0.707911
46.6,0.0165404,0.706558,0.707461
46.7,0.00290584,0.706933,0.707274
46.8,-0.0107298,0.706782,0.70735
46.9,-0.0243614,0.706105,0.707688
47,-0.0379839,0.704901,0.708288
47.1,-0.051592,0.703169,0.709149
47.2,-0.0651805,0.700908,0.710267
47.3,-0.0787438,0.698117,0.71164
47.4,-0.0922763,0.694793,0.713265
47.5,-0.105772,0.690935,0.715137
47.6,-0.119225,0.68654,0.717251
47.7,-0.132628,0.681605,0.719601
47.8,-0.145975,0.676126,0.72218
47.9,-0.159258,0.670102,0.724983
48,-0.172469,0.663529,0.728
48.1,-0.185602,0.656403,0.731223
48.2,-0.198645,0.648722,0.734643
48.3,-0.211592,0.640481,0.73825
48.4,-0.224431,0.631679,0.742032
48.5,-0.237153,0.622312,0.74598
48.6,-0.249747,0.612379,0.750079
48.7,-0.262201,0.601876,0.754319
48.8,-0.274504,0.590802,0.758684
48.9,-0.286643,0.579156,0.763161
49,-0.298605,0.566938,0.767735
49.1,-0.310376,0.554148,0.77239
49.2,-0.321943,0.540787,0.777112
49.3,-0.333291,0.526857,0.781882
49.4,-0.344404,0.512361,0.786684
49.5,-0.355267,0.497303,0.791502
49.6,-0.365865,0.481689,0.796316
49.7,-0.37618,0.465525,0.801109
49.8,-0.386197,0.448819,0.805862
49.9,-0.395899,0.43158,0.810557
50,-0.405268,0.413819,0.815176
50.1,-0.414289,0.395548,0.819699
50.2,-0.422944,0.376782,0.824108
