X,Y
nan,nan
-0.626582850120291,-0.24627048522
-0.632062056744213,-0.244083659269709
-0.637519321630518,-0.242028808796172
-0.642948960772145,-0.240108131631574
-0.648345372332302,-0.238323702219287
-0.653703043695939,-0.236677468753137
-0.659016558155474,-0.235171250479087
-0.664280601210636,-0.233806735166816
-0.669489966464571,-0.232585476757603
-0.674639561100783,-0.231508893193723
-0.679724410928015,-0.230578264433398
-0.68473966498283,-0.229794730654177
-0.68968059968234,-0.2291592906464
-0.694542622522312,-0.228672800397275
-0.699321275318648,-0.228335971864948
-0.704012236993016,-0.228149371940842
-0.70861132590617,-0.228113421597562
-0.713114501745214,-0.22822839521863
-0.717517866973679,-0.228494420105483
-0.721817667855846,-0.228911476156334
-0.726010295069187,-0.229479395710796
-0.730092283921077,-0.230197863553564
-0.734060314188121,-0.231066417069933
-0.737911209598401,-0.232084446545558
-0.741641936978808,-0.233251195602571
-0.745249605091233,-0.234565761763982
-0.748731463182844,-0.236027097138295
-0.752084899276934,-0.237634009216262
-0.75530743823184,-0.23938516177193
-0.75839673959627,-0.241279075860386
-0.761350595290003,-0.243314130904997
-0.764166927139314,-0.245488565867422
-0.766843784296697,-0.247800480494264
-0.769379340574439,-0.250247836634872
-0.771771891721407,-0.252828459625542
-0.774019852671991,-0.255540039736185
-0.77612175479559,-0.258380133676378
-0.778076243174246,-0.261346166158633
-0.779882073935098,-0.264435431517666
-0.781538111663248,-0.267645095385439
-0.783043326919379,-0.270972196422726
-0.784396793885085,-0.274413648108967
-0.78559768815736,-0.277966240593183
-0.786645284712072,-0.281626642609672
-0.787538956054493,-0.285391403463208
-0.788278170573147,-0.289256955089339
-0.788862491111307,-0.293219614196286
-0.78929157376847,-0.297275584495707
-0.789565166942123,-0.301420959030403
-0.789683110617959,-0.305651722607616
-0.789645335914601,-0.309963754347227
-0.789451864886678,-0.314352830354572
-0.789102810587943,-0.318814626528022
-0.788598377393875,-0.32334472151168
-0.787938861581045,-0.327938599803741
-0.787124652158331,-0.332591655031031
-0.786156231942874,-0.33729919340016
-0.785034178871591,-0.342056437335464
-0.783759167536941,-0.346858529313512
-0.782331970933621,-0.351700535903459
-0.780753462400935,-0.356577452021828
-0.779024617743669,-0.361484205409517
-0.777146517512545,-0.366415661337885
-0.775120349423626,-0.371366627549669
-0.772947410894474,-0.376331859439297
-0.770629111673416,-0.381306065475799
-0.768166976536952,-0.386283912870083
-0.765562648029171,-0.391260033486753
-0.762817889216029,-0.39622902999898
-0.759934586426475,-0.401185482283191
-0.756914751951771,-0.406123954048467
-0.753760526673793,-0.411038999693691
-0.750474182592884,-0.415925171383477
-0.747058125225624,-0.420777026331971
-0.743514895843063,-0.425589134281595
-0.739847173520201,-0.430356085161828
-0.736057776968046,-0.43507249691111
-0.732149666120277,-0.439733023443076
-0.72812594344749,-0.444332362736398
-0.723989854973129,-0.448865265025787
-0.719744790966536,-0.453326541069969
-0.715394286290132,-0.457711070470908
-0.710942020379417,-0.462013810017142
-0.706391816836431,-0.466229802022797
-0.701747642619369,-0.470354182632786
-0.697013606813285,-0.474382190063793
-0.692193958969191,-0.478309172749956
-0.687293087001336,-0.4821305973617
-0.682315514635061,-0.485842056665906
-0.677265898400287,-0.48943927719565
-0.672149024168429,-0.492918126697941
-0.666969803233308,-0.496274621328394
-0.661733267939409,-0.499504932562544
-0.656444566863607,-0.502605393794434
-0.651108959559228,-0.505572506594392
-0.645731810873986,-0.508402946599349
-0.640318584855916,-0.511093569010731
-0.634874838263951,-0.513641413676872
-0.629406213702105,-0.516043709738982
-0.623918432398456,-0.518297879821965
-0.618417286652157,-0.520401543753827
-0.612908631973552,-0.522352521799988
-0.607398378944119,-0.524148837401453
-0.601892484824398,-0.525788719408633
-0.596396944939261,-0.527270603805374
-0.590917783870839,-0.528593134920679
-0.585461046490167,-0.529755166128455
-0.58003278885907,-0.530755760038506
-0.574639069034048,-0.531594188184809
-0.569285937803923,-0.532269930219869
-0.563979429392756,-0.532782672626635
-0.55872555215907,-0.53313230696197
-0.553530279321723,-0.53331892764814
-0.548399539741867,-0.533342829330989
-0.543339208789354,-0.533204503825598
-0.538355099320655,-0.532904636672092
-0.53345295279396,-0.532444103325957
-0.528638430545534,-0.531823965008707
-0.523917105249749,-0.531045464245991
-0.519294452583399,-0.530110020121254
-0.514775843113087,-0.529019223273852
-0.510366534422535,-0.527774830671077
-0.506071663494731,-0.52637876018388
-0.501896239361901,-0.524833084996157
-0.497845136034313,-0.52314002787735
-0.493923085717058,-0.521301955347758
-0.490134672322043,-0.519321371765399
-0.486484325280686,-0.517200913362536
-0.482976313661062,-0.514943342259019
-0.479614740591653,-0.512551540478518
-0.47640353799236,-0.510028503992464
-0.473346461612048,-0.507377336815108
-0.470447086370671,-0.504601245171608
-0.467708802002909,-0.501703531759428
-0.4651348089993,-0.498687590121599
-0.462728114840051,-0.495556899148634
-0.460491530516053,-0.492315017724032
-0.458427667331143,-0.488965579526406
-0.456538933979279,-0.485512287999393
-0.454827533890148,-0.48195891149855
-0.453295462836614,-0.478309278622557
-0.451944506797559,-0.474567273734114
-0.450776240069827,-0.470736832674097
-0.449792023623373,-0.466821938670695
-0.448993003694125,-0.462826618443472
-0.448380110609648,-0.458754938500647
-0.447954057843302,-0.454611001626202
-0.447715341293345,-0.45039894355196
-0.447664238784168,-0.446122929808259
-0.447800809787682,-0.441787152745583
-0.448124895363764,-0.437395828718191
-0.448636118319494,-0.432953195419744
-0.449333883587843,-0.428463509359849
-0.450217378827314,-0.423931043469599
-0.451285575244895,-0.419360084823403
-0.452537228645476,-0.414754932463758
-0.453970880711644,-0.410119895315114
-0.455584860518442,-0.405459290172592
-0.457377286288277,-0.400777439751061
-0.45934606739167,-0.396078670779943
-0.46148890659994,-0.39136731212914
-0.463803302596203,-0.386647692951565
-0.466286552751199,-0.381924140828036
-0.468935756170534,-0.37720097990064
-0.471747817019741,-0.372482528981172
-0.474719448133358,-0.367773099621823
-0.477847174913771,-0.363076994136017
-0.481127339525028,-0.358398503558082
-0.484556105386073,-0.353741905531334
-0.48812946196703,-0.349111462115149
-0.49184322989109,-0.344511417502623
-0.495693066343435,-0.339945995641602
-0.499674470787293,-0.335419397753013
-0.503782790985819,-0.330935799741688
-0.508013229326918,-0.326499349496169
-0.512360849446486,-0.322114164075283
-0.516820583143805,-0.317784326780631
-0.521387237580969,-0.313513884115473
-0.526055502756381,-0.309306842631842
-0.530819959240396,-0.305167165669047
-0.535675086159244,-0.30109876998805
-0.540615269411457,-0.297105522307428
-0.545634810099026,-0.293191235747908
-0.550727933153692,-0.289359666193567
-0.555888796136918,-0.285614508578913
-0.561111498190352,-0.281959393112053
-0.566390089111963,-0.278397881445063
-0.571718578531538,-0.274933462803501
-0.57709094515785,-0.271569550087708
-0.582501146068635,-0.268309475959105
-0.587943126013492,-0.265156488925209
-0.593410826699037,-0.262113749437394
-0.59889819602501,-0.259184326015653
-0.604399197239702,-0.256371191414703
-0.609907817982904,-0.253677218845726
-0.61541807918469,-0.251105178267856
-0.620924043788698,-0.248657732763219
-0.626419825269168,-0.246337435008924
-0.6318995959118,-0.244146723858818
-0.637357594829621,-0.242087921047201
nan,nan
-0.0992409740332551,0.794900455605933
-0.104677171729472,0.797172197334305
-0.110005434198902,0.799481747033975
-0.115220150565445,0.801826762484772
-0.120315840984596,0.804204928384725
-0.125287163855563,0.80661395889363
-0.130128922731101,0.809051599888884
-0.134836072904168,0.811515630927636
-0.139403727652512,0.81400386691087
-0.143827164124525,0.816514159446655
-0.148101828851999,0.819044397911443
-0.152223342877798,0.821592510209952
-0.156187506488953,0.82415646323585
-0.15999030354817,0.826734263037099
-0.163627905419275,0.829323954691484
-0.167096674484645,0.831923621899422
-0.170393167255125,0.834531386302771
-0.173514137075415,0.837145406539806
-0.1764565364302,0.839763877048048
-0.179217518858601,0.842385026627967
-0.181794440486626,0.845007116781901
-0.184184861189307,0.847628439843756
-0.186386545396065,0.85024731691617
-0.188397462554485,0.852862095632839
-0.190215787269229,0.855471147764652
-0.191839899134083,0.85807286668909
-0.193268382276257,0.860665664743052
-0.194500024632959,0.863247970479888
-0.195533816980978,0.865818225851904
-0.196368951740472,0.868374883340002
-0.197004821574468,0.870916403052382
-0.197441017805631,0.873441249814419
-0.197677328671767,0.875947890271883
-0.197713737441153,0.878434790029641
-0.197550420408345,0.880900410847846
-0.197187744790362,0.883343207917371
-0.196626266542331,0.885761627235946
-0.195866728110656,0.888154103106009
-0.194910056140593,0.8905190557748
-0.19375735915386,0.892854889236624
-0.192409925210465,0.89515998921655
-0.190869219567464,0.897432721354053
-0.189136882345717,0.899671429604292
-0.187214726214083,0.901874434873807
-0.185104734098727,0.904040033906466
-0.182809056923474,0.906166498434442
-0.180330011385308,0.908252074607896
-0.177670077767349,0.910294982715895
-0.174831897789798,0.912293417209824
-0.171818272497582,0.914245547039299
-0.168632160181655,0.9161495163092
-0.165276674329241,0.918003445265067
-0.161755081596623,0.919805431612594
-0.158070799796561,0.921553552175466
-0.154227395890917,0.923245864894212
-0.150228583977707,0.92488041116709
-0.146078223260533,0.926455218532395
-0.14178031598722,0.927968303689843
-0.137339005343471,0.929417675856937
-0.13275857328652,0.930801340454463
-0.128043438303025,0.932117303113409
-0.123198153074936,0.933363573993824
-0.118227402036677,0.934538172404255
-0.113135998806779,0.935639131708545
-0.1079288834771,0.936664504504966
-0.102611119742886,0.937612368060795
-0.097187891857299,0.938480829983633
-0.0916645013945538,0.939268034109028
-0.0860463638064879,0.939972166582185
-0.0803390047583065,0.940591462109923
-0.07454805623028,0.941124210357444
-0.0686792523734114,0.941568762462927
-0.0627384251084857,0.941923537641643
-0.0567314994594555,0.942187029849919
-0.050664488613815,0.942357814478163
-0.0445434887044315,0.942434555041173
-0.0383746733092471,0.942416009833039
-0.0321642876673057,0.942301038513329
-0.0259186426116893,0.942088608590716
-0.0196441082221404,0.941777801769909
-0.0133471072023989,0.941367820127659
-0.00703410798954716,0.940857992083723
-0.000711617604942167,0.940247778132999
0.00561382574142347,0.939536776305615
0.0119356602790618,0.938724727322542
0.0182473085213902,0.937811519415313
0.0245421853080671,0.936797192779678
0.0308137060249497,0.935681943634515
0.0370552949795068,0.934466127858958
0.0432603939077997,0.933150264182657
0.0494224705876004,0.931735036906147
0.0555350275308477,0.930221298130583
0.0615916107274729,0.928610069478568
0.0675858184116736,0.926902543290403
0.0735113098209831,0.925100083282799
0.0793618139179876,0.923204224659974
0.0851311380442916,0.921216673669976
0.0908131764763229,0.919139306602075
0.0964019188528159,0.916974168224111
0.101891458444295,0.914723469661744
0.10727600023562,0.91238958572459
0.112549868793632,0.909975051687228
0.117707515893116,0.907482559536026
0.122743527875757,0.904914953695552
0.127652632718338,0.902275226251104
0.132429706788273,0.899566511686496
0.137069781266538,0.896792081158669
0.141568048220156,0.893955336332982
0.145919866308693,0.891059802805114
0.150120766111539,0.88810912313739
0.154166455065177,0.885107049538974
0.158052822002174,0.882057436220824
0.161775941286087,0.878964231457466
0.165332076539053,0.875831469388598
0.168717683961299,0.872663261594243
0.171929415244283,0.869463788477612
0.174964120081578,0.866237290490076
0.177818848283905,0.862988059232617
0.180490851506916,0.85972042846791
0.182977584602411,0.856438765076708
0.185276706605592,0.853147459991585
0.187386081372709,0.849850919140205
0.189303777885059,0.846553554429327
0.191028070236697,0.843259774799524
0.192557437324439,0.839973977379342
0.193890562259724,0.836700538766152
0.195026331522737,0.83344380645946
0.195963833879779,0.830208090470785
0.196702359085248,0.826997655132586
0.197241396389799,0.823816711126961
0.197580632876211,0.820669407753119
0.197719951644274,0.817559825450861
0.197659429865598,0.814491968595555
0.197399336728648,0.81146975857837
0.196940131293531,0.808497027183833
0.196282460275148,0.80557751027514
0.195427155772204,0.802714841796059
0.194375232958385,0.799912548096758
0.193127887750626,0.797174042589455
0.191686494467962,0.794502620738421
0.190052603492885,0.791901455387642
0.188227938945487,0.789373592428235
0.186214396378989,0.786921946806679
0.184014040503482,0.784549298873931
0.181629102942923,0.78225829107462
0.179061980028649,0.780051424974735
0.176315230630814,0.777931058625535
0.173391574027415,0.775899404260792
0.170293887808742,0.773958526323966
0.167025205813422,0.772110339821475
0.163588716090489,0.770356608997823
0.159987758880358,0.768698946328072
0.156225824606034,0.767138811822846
0.152306551864454,0.765677512640877
0.148233725406575,0.764316203003915
0.14401127409357,0.763055884408677
0.139643268815478,0.761897406130395
0.135133920357667,0.760841466012408
0.130487577199737,0.759888611536141
0.125708723230828,0.759039241165683
0.120801975364857,0.758293605961099
0.115772081038898,0.757651811454404
0.11062391557783,0.757113819782034
0.105362479408411,0.756679452067398
0.0999928951061967,0.756348391046888
0.0945204042591619,0.75612018393246
0.0889503641324594,0.755994245503575
0.0832882441195804,0.75596986142093
0.0775396219661302,0.756046191754039
0.0717101797535782,0.75622227471423
0.0658056996316579,0.756497030584187
0.0598320592895573,0.756869265834588
0.053795227157663,0.757337677417869
0.0477012573333719,0.757900857228484
0.0415562842263715,0.758557296718459
0.0353665169207818,0.759305391656333
0.029138233253632,0.760143447016938
0.0228777736113197,0.761069681988776
0.0165915344479112,0.762082235085076
0.0102859615314082,0.763179169343948
0.00396754292639013,0.764358477602387
-0.00235719827629673,0.765618087828271
-0.00868171146986843,0.766955868493912
-0.014999426266822,0.768369633974156
-0.021303760441777,0.769857149951598
-0.0275881280626404,0.771416138811019
-0.0338459477888603,0.773044285004848
-0.0400706513137528,0.774739240371202
-0.046255691926239,0.776498629385886
-0.0523945531658789,0.778320054329701
-0.0584807575438062,0.780201100352465
-0.0645078753011073,0.782139340415284
-0.0704695331753391,0.784132340092949
-0.0763594231452635,0.786177662218686
-0.0821713111234987,0.788272871354036
-0.0878990455666492,0.790415538067277
-0.0935365659725995,0.792603243004571
-0.0990779112350092,0.794833580738884
-0.104517227825666,0.797104163382731
-0.109848777776192,0.799412623951897
nan,nan
-0.603343866797718,-0.0999717470876334
-0.614382872724714,-0.0955509253314438
-0.625340435787138,-0.0913812914863558
-0.636203886284412,-0.0874678470783789
-0.646960916443959,-0.0838153139970632
-0.657599607469146,-0.0804281240543552
-0.668108454342266,-0.0773104097101263
-0.678476388217402,-0.07446599601488
-0.688692796261134,-0.0718983938061472
-0.698747538823721,-0.0696107941807921
-0.708630963849163,-0.0676060642510899
-0.718333918458993,-0.0658867441782155
-0.727847757671477,-0.0644550454628987
-0.737164350244613,-0.0633128504596608
-0.7462760816576,-0.0624617130684118
-0.755175854270985,-0.0619028605454416
-0.763857084730013,-0.0616371963651005
-0.772313698698732,-0.0616653040538701
-0.780540123033661,-0.0619874519101658
-0.788531275525282,-0.0626035985161534
-0.796282552352976,-0.0635133989421629
-0.803789813414227,-0.0647162115399563
-0.811049365701885,-0.0662111052181599
-0.818057944913899,-0.0679968670915859
-0.82481269548832,-0.0700720103958999
-0.831311149262486,-0.0724347825600923
-0.837551202959221,-0.075083173331401
-0.843531094704755,-0.0780149228506431
-0.849249379782991,-0.0812275295802401
-0.854704905828863,-0.0847182579924749
-0.859896787660039,-0.0884841459315949
-0.864824381941263,-0.0925220115701713
-0.869487261869413,-0.096828459887537
-0.87388519206004,-0.101399888606051
-0.878018103807958,-0.106232493529284
-0.881886070885531,-0.111322273234896
-0.885489286032787,-0.116665033083881
-0.888828038283646,-0.122256388516932
-0.891902691262373,-0.128091767617855
-0.89471366257411,-0.134166412933129
-0.89726140440305,-0.140475382545891
-0.899546385421586,-0.147013550411677
-0.901569074103712,-0.153775605972235
-0.903329923526093,-0.160756053072466
-0.90482935773059,-0.167949208214184
-0.906067759712707,-0.17534919818871
-0.907045461091366,-0.182949957138431
-0.907762733506622,-0.190745223105279
-0.908219781783423,-0.19872853413159
-0.908416738891236,-0.206893223985986
-0.908353662721237,-0.215232417593732
-0.908030534694852,-0.223739026257458
-0.907447260209549,-0.232405742760123
-0.906603670919997,-0.241225036447635
-0.905499528844873,-0.250189148393571
-0.904134532281706,-0.259290086752915
-0.902508323504142,-0.268519622415607
-0.900620498207815,-0.277869285073874
-0.898470616662628,-0.287330359819841
-0.896058216520586,-0.296893884391539
-0.893382827219436,-0.306550647186313
-0.890443985913141,-0.316291186160474
-0.887241254850767,-0.32610578873293
-0.883774240115625,-0.335984492808326
-0.880042611626512,-0.34591708903187
-0.87604612429279,-0.355893124383422
-0.871784640204744,-0.365901907212605
-0.867258151730371,-0.375932513809468
-0.86246680537954,-0.385973796596733
-0.857410926286425,-0.396014394019671
-0.852091043151381,-0.406042742198356
-0.846507913474234,-0.416047088394294
-0.840662548902324,-0.426015506329383
-0.834556240508872,-0.435935913379774
-0.828190583810419,-0.445796089650654
-0.821567503326485,-0.455583698920295
-0.814689276480291,-0.465286311423105
-0.807558556636686,-0.474891428422012
-0.800178395072372,-0.484386508500487
-0.792552261674383,-0.493758995484204
-0.78468406416562,-0.502996347881762
-0.776578165661212,-0.512086069713647
-0.768239400366712,-0.521015742578612
-0.759673087238538,-0.529773058787564
-0.750885041438931,-0.538345855376864
-0.741881583431643,-0.54672214879621
-0.732669545580956,-0.554890170051172
-0.723256276134898,-0.562838400067322
-0.713649640493992,-0.570555605032006
-0.703858019688934,-0.578030871461462
-0.693890306014319,-0.585253640735331
-0.683755895790481,-0.592213742837892
-0.673464679251443,-0.598901429045695
-0.663027027583522,-0.605307403304791
-0.652453777165922,-0.611422852047454
-0.641756211091391,-0.61723947220818
-0.630946038071118,-0.622749497211786
-0.620035368853399,-0.62794572072241
-0.609036690309518,-0.632821517961041
-0.597962837362638,-0.637370864420548
-0.586826962955794,-0.641588351830842
-0.575642506273059,-0.645469201252365
-0.564423159443334,-0.649009273203253
-0.553182832968768,-0.652205074753846
-0.541935620129315,-0.655053763551279
-0.530695760621369,-0.657553148766266
-0.519477603691559,-0.659701688983478
-0.508295571026774,-0.66149848708562
-0.497164119658246,-0.662943282209071
-0.486097705131245,-0.664036438875411
-0.475110745182715,-0.664778933427825
-0.464217584157233,-0.665172337924126
-0.453432458377272,-0.66521880165854
-0.442769462667113,-0.664921030502291
-0.432242518211258,-0.664282264268276
-0.421865341908099,-0.663306252317498
-0.411651417358314,-0.661997227634525
-0.401613967605299,-0.660359879605864
-0.391765929722225,-0.658399325738985
-0.382119931317466,-0.656121082560762
-0.372688269007372,-0.65353103593252
-0.363482888883099,-0.65063541101476
-0.354515368976632,-0.647440742108297
-0.34579690371057,-0.643953842590027
-0.337338290296872,-0.64018177515127
-0.329149917031778,-0.636131822534699
-0.321241753417727,-0.631811458952588
-0.31362334202832,-0.627228322354776
-0.306303792019438,-0.622390187699512
-0.299291774178445,-0.617304941364556
-0.292595517394143,-0.611980556819744
-0.286222806422685,-0.606425071665866
-0.28018098081907,-0.600646566128459
-0.274476934900023,-0.594653143079019
-0.269117118601966,-0.588452909640479
-0.264107539097375,-0.58205396041859
-0.259453763033906,-0.575464362386322
-0.255160919263268,-0.568692141434533
-0.25123370193075,-0.561745270589118
-0.247676373801473,-0.55463165988259
-0.244492769705753,-0.547359147856722
-0.241686299993257,-0.539935494662344
-0.23925995389391,-0.532368376712796
-0.237216302692493,-0.524665382838792
-0.235557502633648,-0.516834011884513
-0.234285297484321,-0.508881671677653
-0.233401020691512,-0.500815679299815
-0.232905597084487,-0.49264326257801
-0.232799544082159,-0.4843715627131
-0.23308297237823,-0.476007637956731
-0.233755586088663,-0.467558468244561
-0.234816682358191,-0.459030960690456
-0.23626515043469,-0.450431955843634
-0.238099470232308,-0.44176823460857
-0.240317710416206,-0.433046525725708
-0.242917526053499,-0.424273513709717
-0.245896155886432,-0.415455847141054
-0.2492504192949,-0.406600147206127
-0.25297671302607,-0.397713016381135
-0.25707100777891,-0.388801047154958
-0.261528844740857,-0.379870830687103
-0.266345332182567,-0.370928965297793
-0.271515142224488,-0.361982064688815
-0.277032507895885,-0.353036765795725
-0.282891220612743,-0.344099736174533
-0.289084628205595,-0.335177680829019
-0.295605633631652,-0.326277348388411
-0.302446694507529,-0.317405536549438
-0.309599823599293,-0.308569096701529
-0.317056590405374,-0.299774937659507
-0.324808123965016,-0.291030028434271
-0.332845117020326,-0.282341399978836
-0.341157831653554,-0.273716145854698
-0.349736106512932,-0.265161421771724
-0.358569365730295,-0.256684443963701
-0.367646629621702,-0.248292486371249
-0.376956527248484,-0.239992876613937
-0.386487310900653,-0.231792990744122
-0.396226872547424,-0.223700246786128
-0.406162762281019,-0.215722097075862
-0.416282208759933,-0.207866019427655
-0.426572141636818,-0.20013950716692
-0.437019215934207,-0.192550058079045
-0.447609838308763,-0.185105162336518
-0.458330195121913,-0.177812289477628
-0.46916628221187,-0.170678874520856
-0.480103936239579,-0.163712303309267
-0.491128867459271,-0.156919897188542
-0.502226693743554,-0.150308897130661
-0.513382975673551,-0.143886447422505
-0.524583252486914,-0.137659579044641
-0.535813078660874,-0.13163519287011
-0.547058060894191,-0.125820042816205
-0.558303895241111,-0.120220719083698
-0.569536404142564,-0.114843631617904
-0.580741573094888,-0.109694993924218
-0.591905586694619,-0.104780807367289
-0.603014863799298,-0.100106846077977
-0.614056091548873,-0.0956786425855463
-0.625016258000156,-0.0915014742844461
nan,nan
-0.196038305923902,0.704202420087048
-0.207006187847171,0.708763667341825
-0.217750388917112,0.713354557902003
-0.228258269597371,0.717970030686064
-0.23851757274961,0.722605263833452
-0.24851645122259,0.7272556840773
-0.258243493413432,0.73191697452178
-0.26768774663655,0.736585080772264
-0.276838738159054,0.741256215380146
-0.285686493786232,0.745926860578194
-0.294221553906602,0.750593769296366
-0.30243498693261,0.755253964462103
-0.310318400099906,0.759904736602828
-0.317863947614896,0.764543639781636
-0.325064336166562,0.769168485909861
-0.331912827843975,0.773777337491984
-0.338403240525213,0.778368498869334
-0.344529945826206,0.782940506038907
-0.350287864719112,0.787492115132423
-0.355672460948964,0.79202228964836
-0.360679732394373,0.796530186536098
-0.365306200532804,0.801015141236503
-0.369548898183389,0.805476651787229
-0.373405355710303,0.809914362103846
-0.376873585877338,0.814328044549523
-0.379952067549648,0.818717581906639
-0.382639728441642,0.823082948863315
-0.384935927110797,0.827424193126602
-0.386840434395949,0.831741416272057
-0.388353414495438,0.836034754436715
-0.389475405875533,0.840304358959245
-0.39020730219307,0.844550377067374
-0.390550333408266,0.848772932708629
-0.390506047254525,0.85297210761624
-0.390076291221827,0.857147922697635
-0.389263195199161,0.861300319828623
-0.388069154909716,0.865429144131981
-0.386496816260119,0.869534126815013
-0.384549060712304,0.873614868636619
-0.382228991773517,0.877670824070701
-0.379539922686816,0.881701286229267
-0.376485365391164,0.885705372605471
-0.373069020807041,0.889682011694055
-0.36929477049041,0.893629930544192
-0.365166669685007,0.897547643297632
-0.360688941790229,0.90143344076326
-0.355865974249521,0.90528538107765
-0.350702315852054,0.909101281499957
-0.345202675428693,0.91287871138839
-0.339371921911823,0.91661498640463
-0.33321508571745,0.920307163991646
-0.326737361397259,0.923952040169545
-0.319944111497865,0.927546147693167
-0.312840871554443,0.931085755614022
-0.305433356136227,0.934566870287869
-0.29772746585203,0.937985237867567
-0.289729295215045,0.941336348318755
-0.281445141257648,0.944615440993354
-0.272881512778901,0.94781751179271
-0.264045140099873,0.950937321948387
-0.254942985194895,0.953969408444052
-0.245582252060438,0.956908096096501
