X,Y
-0.923027218481018,0.267147932156258
-0.930412399597027,0.262758544215436
-0.937245439810397,0.25790667718578
-0.943553073403989,0.252604689428273
-0.949362021664671,0.246864458053312
-0.954698780512448,0.240697300369667
-0.959589427809693,0.234113908085127
-0.964059450042002,0.227124293803687
-0.968133587763755,0.219737749261937
-0.971835698961652,0.211962814676663
-0.975188639304905,0.203807258533569
-0.978214158116887,0.195278067129846
-0.980932808814781,0.186381443187421
-0.98336387251585,0.17712281287573
-0.985525293495957,0.167506840619167
-0.987433625202641,0.157537451111958
nan,nan
-0.820836217315021,-0.571157694820092
-0.806271951590858,-0.591337370015669
-0.79093569937988,-0.611199811564365
-0.77482453851954,-0.630691024983993
-0.757939477224278,-0.649756357180746
-0.74028567895746,-0.668340909879061
-0.721872648566872,-0.686389982019453
-0.702714373828864,-0.703849535271277
-0.682829417135771,-0.720666675809402
-0.662240952863086,-0.736790144631067
-0.640976746955307,-0.752170807986532
-0.619069076449893,-0.766762139005796
-0.596554587984616,-0.780520681358203
-0.573474095762549,-0.793406485807759
-0.549872320931049,-0.80538351083881
-0.525797575811,-0.816419979125928
-0.501301397832459,-0.826488682496248
-0.476438139335381,-0.835567229156473
-0.451264520526004,-0.843638228292022
-0.425839153794603,-0.850689408643168
-0.400222048262143,-0.856713669265495
-0.374474103807509,-0.861709062327213
-0.3486566039221,-0.865678709420444
-0.322830716547206,-0.868630654405891
-0.297057011587152,-0.870577657214542
-0.271395003085396,-0.871536934248558
-0.245902723138692,-0.871529852019443
-0.220636333550869,-0.870581581409946
-0.195649780041604,-0.868720720434806
-0.17099449257742,-0.865978893604321
-0.14671913413124,-0.862390335975388
-0.12286939894876,-0.857991469728214
-0.0994878602445248,-0.852820480662262
-0.0766138662006944,-0.846916901396502
-0.0542834822219428,-0.840321207324126
-0.0325294766273417,-0.833074430548896
-0.0113813463431679,-0.82521779615646
0.00913462129928072,-0.816792384283915
0.0289952548645726,-0.807838820575154
0.0481803775822972,-0.798396996773987
0.0666726629920924,-0.788505822432253
0.0844574717991279,-0.778203008011463
0.101522674108868,-0.767524879044075
0.117858460970177,-0.756506220499787
0.133457148860453,-0.74518015007465
0.148312980412795,-0.733578018784237
0.162421924328806,-0.721729336991809
0.175781477055409,-0.709661723831491
0.188390468441554,-0.697400877886856
0.200248873240529,-0.684970566947827
0.211357629993144,-0.672392634684329
0.221718468521851,-0.659687022134344
0.231333746989744,-0.64687180199821
0.240206299233409,-0.633963223852024
0.248339292865874,-0.620975768533505
0.255736098465234,-0.607922210107148
0.262400170014977,-0.594813683976461
0.268334936642018,-0.581659759874705
0.273543705605899,-0.568468518628195
0.278029576425269,-0.555246631744586
0.281795365982902,-0.541999443030507
0.28484354442578,-0.528731051586435
0.287176181669241,-0.515444395660741
0.28879490432151,-0.502141336968347
0.289700862864382,-0.488822745192061
0.289894708955055,-0.475488582486002
0.289376582750691,-0.46213798789053
0.288146110198951,-0.448769361646796
0.286202410282172,-0.435380449466439
0.283544112247983,-0.421968426868217
0.280169382902547,-0.408529983738432
0.276075964082309,-0.39506140930605
0.271261220453582,-0.381558677746096
0.265722197814452,-0.368017534636357
0.25945569208765,-0.354433584492088
0.252458329193962,-0.340802379591173
0.244726655980696,-0.327119510277456
0.236257242346148,-0.313380696892397
0.227046794646243,-0.299581883434162
0.21709228039101,-0.285719332978496
0.206391064133753,-0.271789724816656
0.194941054322566,-0.257790253172294
0.182740860720244,-0.243718727251377
0.169789961803483,-0.229573672257483
0.156088881324764,-0.215354430869804
0.141639372961024,-0.201061264534395
0.126444611683431,-0.186695453762417
0.110509390165337,-0.172259396465233
0.0938403182052892,-0.15775670318857
0.0764460227850934,-0.143192287941074
0.0583373460179252,-0.128572453151783
0.039527537878667,-0.11390496714246
0.0200324402607944,-0.0991991323715915
-0.000129341414176477,-0.0844658426047487
-0.020936283080914,-0.0697176270994179
-0.042363807662798,-0.0549686798695668
-0.0643841758332126,-0.040234872124639
-0.0869664063107056,-0.0255337460668802
-0.110076229998834,-0.010884488386468
-0.133676082052522,0.0036921179793277
-0.157725135576713,0.0181737649563574
-0.182179380131945,0.0325367140728859
-0.206991747533106,0.04675591514438
-0.232112286586512,0.0608051487146952
-0.257488387429032,0.074657191508134
-0.283065055031432,0.0882840035545963
-0.308785230235134,0.101656935040687
-0.334590155443227,0.114746950334827
-0.360419780825544,0.127524866057909
-0.386213205671482,0.139961599547701
-0.411909148383058,0.152028423619461
-0.437446437594862,0.163697223180021
-0.462764516084242,0.174940749027469
-0.487803948536022,0.185732864078732
-0.512506923884353,0.196048777322294
-0.536817742892212,0.205865260995986
-0.560683281856372,0.215160846836313
nan,nan
-0.372887016584779,0.473447197044769
-0.397111209968336,0.483394910949906
-0.420740216725766,0.493114061329832
-0.443723804605381,0.502585587008585
-0.466015009470649,0.511792783168787
-0.487570477711908,0.52072141421287
-0.508350755864875,0.529359794822497
-0.528320523263048,0.537698838380142
-0.547448765009049,0.545732072707331
-0.56570888403978,0.553455623838423
-0.583078752525087,0.560868169259637
-0.599540704226217,0.567970862676334
-0.61508147070247,0.574767232908509
-0.629692065354127,0.581263059941655
-0.6433676201993,0.587466231469988
-0.656107180984439,0.593386583459695
-0.667913466716114,0.599035728334782
-0.678792599978347,0.604426874355253
-0.688753814476673,0.609574639628393
-0.697809146145757,0.614494863983225
-0.705973113895485,0.619204421661627
-0.71326239567801,0.623721037453826
-0.719695505064031,0.62806310854731
-0.72529247294935,0.632249533982115
-0.730074538400026,0.63629955322579
-0.734063852011526,0.640232595010162
-0.737283194526186,0.644068137219168
-0.739755712842954,0.647825578290104
-0.741504674978534,0.651524120295326
-0.742553245011265,0.655182663611007
-0.742924278565959,0.65881971285598
-0.742640138984344,0.662453293597012
-0.741722533973581,0.666100879166098
-0.740192372234239,0.66977932681855
-0.738069639336893,0.67350482237512
-0.735373291939669,0.677292832433925
-0.732121169312974,0.681158063205386
nan,nan
0.360200314048885,0.932872649405922
0.384710393901687,0.922831393557144
0.408652298029693,0.911933747298003
0.431974260816446,0.900206883664331
0.454627589642923,0.887682659270312
0.476567032400266,0.87439731094522
0.497751094899158,0.860391100641113
0.518142303283761,0.845707915929722
0.537707407976968,0.830394834287789
0.556417527164407,0.814501659976416
0.574248229309273,0.798080442639078
0.591179555623179,0.781184986775889
0.607195984749748,0.763870361012528
0.622286343105106,0.746192415596176
0.636443665329679,0.728207315852221
0.649665010116142,0.70997109846539
0.661951237276721,0.691539256452209
0.673306752297551,0.672966357614256
0.683739224805616,0.654305700148396
0.693259287360095,0.63560900798253
0.70188022079594,0.616926167339683
0.709617632018762,0.598305005040027
0.716489129704665,0.579791108153061
0.722514002825464,0.561427683827559
0.72771290632716,0.543255457464907
0.732107557663987,0.52531260686615
0.73572044725578,0.507634729572999
0.738574565313293,0.490254840332466
0.740693146881301,0.473203395434602
0.742099436396142,0.456508340591302
0.742816472552293,0.440195179028378
0.742866893827949,0.424287056539127
0.742272764635704,0.408804860381752
0.741055421742042,0.393767329081822
0.739235340337207,0.379191170412234
0.736832018932176,0.365091185055573
0.733863882107836,0.351480393697808
0.730348200038236,0.338370165549396
0.726301023649471,0.325770346533466
0.721737134253009,0.3136893856153
0.716670006501433,0.302134457968679
0.711111783550519,0.291111583879976
0.705073263369289,0.280625742478095
0.698563895214638,0.270680979546516
0.691591785375358,0.261280508822471
0.684163711388146,0.252426806317855
0.676285144032431,0.244121697307718
0.667960276518818,0.23636643572609
0.659192060395323,0.229161775786864
0.649982247804258,0.222508035711083
0.640331439828993,0.2164051534929
0.630239140772258,0.210852734676464
0.619703818304769,0.205850092146876
0.608722969513544,0.201396277961919
0.59729319296197,0.197490107269396
0.585410266947335,0.194130174369319
0.573069234204693,0.19131486099276
0.560264493357292,0.18904233688159
0.546989897451752,0.187310552767382
0.533238859939012,0.18611722586506
0.519004468468055,0.185459818019176
0.504279606846416,0.185335506669475
0.48905708548754,0.185741148839289
0.473329780607907,0.186673238396527
0.45709078235432,0.188127856894042
0.440333551931739,0.190100618364789
0.423052087662646,0.192586608528461
0.405241099738465,0.19558031896046
0.386896193221026,0.199075576881359
0.368014058616977,0.203065471344862
0.34859266908089,0.207542276733747
0.328631483005265,0.212497374614562
0.308131650430633,0.217921175150525
0.28709622136115,0.22380303942467
0.265530353706849,0.230131204177641
0.243441518201573,0.236892710611252
0.220839697275954,0.244073339044053
0.197737574510468,0.251657551321387
0.174150710969046,0.259628442972306
0.150097704435667,0.267967707160779
0.125600327362399,0.276655612490509
0.100683639206348,0.285670996683046
0.0753760688034867,0.294991278050031
0.0497094625170198,0.304592486515857
0.0237190941227159,0.314449315711884
-0.0025563672342955,0.324535197355121
-0.0290749341493274,0.33482239874331
-0.0557914255876367,0.345282143748243
-0.0826576406488676,0.355884757177312
-0.109622582103193,0.366599831810946
-0.136632729237178,0.377396416825888
-0.163632358356981,0.388243225699728
-0.190563908050606,0.399108861082559
-0.217368385052131,0.409962053540598
-0.243985805326847,0.420771910549078
-0.27035566385709,0.431508171662012
-0.296417425604585,0.442141465437456
-0.322111029303625,0.452643563468197
-0.34737739514212,0.462987626774537
-0.372158927047491,0.473148439867494
-0.396400000233954,0.483102627990187
-0.42004742489662,0.49282885338863
nan,nan
0.659156511613961,0.750351462751637
0.735986647249568,0.665067014088877
0.795376206388666,0.573440624090668
0.838363746832048,0.480271618532914
0.867066544509712,0.389478212188744
0.884106616576033,0.303859917458547
0.892149422114655,0.225130192286677
0.893609829476701,0.154103895163976
0.890511149500425,0.0909360919278679
0.884453308884457,0.0353464267564429
0.87664451028454,-0.0132006265135619
0.867961562813202,-0.0553653659910279
0.859016968862817,-0.0918460862777727
0.850221171461682,-0.12332577047978
0.841835139058984,-0.150442351190403
0.834012303024903,-0.173774519557238
0.826830728478182,-0.193837207637814
0.820317105158957,-0.211082718659057
0.814464246588722,-0.225904882893675
0.809243615203285,-0.238644604682544
0.804614128691211,-0.249595827161394
0.800528236263776,-0.259011366738809
0.796936019690334,-0.2671083341409
0.793787883237898,-0.274073018072946
0.791036247751331,-0.280065199532814
0.788636550992593,-0.285221915052235
0.786547771991392,-0.289660712146333
0.784732635041109,-0.293482450454655
0.7831576036632,-0.29677370392088
0.78179274205153,-0.299608816802948
0.780611497890789,-0.302051661651645
0.779590443538498,-0.30415714197746
0.778709000528879,-0.305972476875587
0.77794916384878,-0.307538299772597
0.777295236465389,-0.308889598862065
0.776733580436686,-0.310056522760109
0.776252388089977,-0.311065071422062
0.775841474836751,-0.311937689375049
0.775492093933489,-0.312693775782056
0.775196772703808,-0.313350123703559
0.774949169268186,-0.313921299107917
0.774743948583995,-0.314419968652435
0.77457667650989,-0.314857183969989
0.774443730624822,-0.315242629114607
0.774342226617837,-0.315584836912122
0.774269959196239,-0.315891379202762
0.774225356619885,-0.316169035329527
0.774207448147288,-0.316423942701338
0.77421584386756,-0.316661732828131
0.774250726586342,-0.316887655874133
0.77431285563095,-0.317106696495077
0.774403582638029,-0.317323683506828
0.77452487958462,-0.317543395769601
0.774679379519019,-0.317770666557748
0.774870430638657,-0.318010488614688
0.77510216454457,-0.318268122060965
0.775379579669703,-0.318549207325739
0.775708641021655,-0.318859885302512
0.776096397485172,-0.319206926981799
0.776551117974458,-0.319597874877598
0.777082447679475,-0.320041198628452
0.777701585469696,-0.320546467199989
0.77842148314092,-0.321124540118903
0.779257066527551,-0.321787780092426
0.780225477430972,-0.322550289160889
0.781346333661963,-0.323428170120211
0.782642002021767,-0.324439814230855
0.784137875419448,-0.32560621504988
0.785862640081475,-0.326951306369718
0.787848511315353,-0.32850231941793
0.790131405664389,-0.330290150236469
0.792751002329261,-0.332349721908271
0.795750625787527,-0.33472031717541
0.799176852384439,-0.33744584379163
0.803078703311617,-0.340574975993602
0.807506230907464,-0.344161088443109
0.812508229579777,-0.348261860742036
0.818128700717942,-0.352938376989876
0.824401565777543,-0.358253470541498
0.831342946628005,-0.364268962836211
0.838940113583966,-0.371041310374083
0.847135944350915,-0.378615000940787
0.855807466441797,-0.38701283098845
0.864736837028392,-0.396221968951634
0.873573088576816,-0.406174516877084
0.881783405507993,-0.416721242779815
0.888594063438011,-0.42759749724844
0.892924179972911,-0.438381444017042
0.893321033108742,-0.448447213893711
nan,nan
-0.514598897537034,-0.854471198333588
-0.400964551028683,-0.903252888915214
-0.279646428612062,-0.932032611082099
-0.15617591988775,-0.940743454947134
-0.0358298001943064,-0.931318978261097
0.0771283667641068,-0.907101368025953
0.179837664863973,-0.872070449810753
0.270851556981472,-0.830153165114104
0.349892882083705,-0.784761273390948
0.417505026753807,-0.738577990828649
0.474715125101617,-0.693535772805587
0.522768116555561,-0.650905724762026
0.562945271172606,-0.611432203542514
0.5964561051842,-0.575470233966858
0.62438423479348,-0.543104659772375
0.647668405616579,-0.514244108756773
0.667104108690655,-0.488690483106732
0.683355779224123,-0.466187895145428
0.696973329356327,-0.446455704804718
0.708409434271236,-0.429209902270939
0.718035720965985,-0.414176270839481
0.726157052764292,-0.401097929003017
0.733023690142874,-0.389739134568463
0.738841412105292,-0.379886673776074
0.743779819117338,-0.371349743689244
0.747979082719409,-0.363958939369512
0.751555403157462,-0.357564750013517
0.754605410591477,-0.35203582588919
0.757209711881518,-0.347257181547715
0.759435750968864,-0.343128436351398
0.76134011989405,-0.339562150794152
0.762970430810012,-0.336482289363437
0.764366837132289,-0.333822822944027
0.765563273870894,-0.331526472676856
0.766588472656325,-0.329543590510206
0.767466795412753,-0.327831167897399
0.768218921491253,-0.326351962185743
0.768862415873834,-0.32507372952419
0.769412200392253,-0.323968553138752
0.769880945446487,-0.323012256285403
0.770279396193654,-0.32218388989349
0.770616644401486,-0.321465285731236
0.770900354957884,-0.320840666777673
0.771136954272186,-0.320296307321876
0.771331786395115,-0.319820236100824
0.771489241545512,-0.319401976514759
0.771612860802382,-0.319032318615551
0.771705419953221,-0.318703118146527
0.771768994846597,-0.318407118422018
0.771805010048803,-0.318137791273885
0.771814272126981,-0.317889193663535
0.771796988454416,-0.317655836864887
0.771752772040929,-0.317432565369248
0.771680632517124,-0.317214442849655
0.771578953032007,-0.316996642651301
0.771445452445185,-0.316774340346758
0.771277131793521,-0.316542605908827
0.771070203572009,-0.316296293007661
0.770820001872155,-0.316029922828018
0.770520870847141,-0.31573755962064
0.770166028295915,-0.315412674939817
0.769747400346262,-0.315047997164804
0.769255422229727,-0.314635342439647
0.768678798928042,-0.314165422573058
0.768004217966389,-0.313627624689896
0.767216004749761,-0.313009756484036
0.766295708477873,-0.312297749744907
0.765221603693929,-0.311475313362063
0.763968088747585,-0.310523525185651
0.762504957659456,-0.309420349852824
0.760796515782364,-0.30814006688203
0.758800501913732,-0.306652589874391
0.756466769697876,-0.304922653418772
0.753735668761671,-0.302908839149505
0.750536050482237,-0.300562406252404
0.746782803998507,-0.29782588452556
0.742373804535484,-0.294631380001908
0.737186128076803,-0.290898534561023
0.731071354330394,-0.286532072889127
0.723849745579585,-0.281418864570606
0.71530305678071,-0.275424429685975
0.705165711206038,-0.268388829541503
0.693114083177684,-0.260121921108838
0.678753695667583,-0.250398032575511
0.661604318170381,-0.238950266926489
0.641083324897371,-0.22546490446092
0.616488377529588,-0.209576816054295
0.58698172112086,-0.190867497430584
0.551580369274533,-0.168868375928056
0.509159445588707,-0.143073470733398
0.458480011877657,-0.112967206382486
0.398257371276587,-0.0780747423482541
0.327289387789674,-0.0380424888177904
0.244663022946261,0.00724652629766134
0.150044757951636,0.0575269851977871
0.0440297753590313,0.111997607528857
-0.0715258403098515,0.169206341829662
-0.193321120002929,0.227041960044364
-0.316727187097169,0.28289574492916
-0.436297140494434,0.334009306103408
-0.546606263788705,0.377939227982943
-0.643181689089085,0.412992453553008
-0.72320363452012,0.438478478134145
-0.785756770294486,0.454703117539202
-0.831618992322718,0.462743059233781
-0.862754132906169,0.464116018668822
-0.881730741920588,0.460464648778218
-0.891233376070339,0.453325679353295
nan,nan
0.774279239931013,-0.315846281359084
0.77423046107387,-0.316127965727705
0.774208487441464,-0.316385993728735
0.774212840632174,-0.316626066309073
0.774243615432057,-0.316853484550113
0.77430148178794,-0.317073266674742
0.774387698740408,-0.317290258505925
0.774504140547289,-0.317509239782851
0.774653335424182,-0.317735028619207
0.774838517520338,-0.317972586311305
0.775063692932202,-0.318227124666615
0.775333720727358,-0.318504218020618
0.775654410099537,-0.318809922136546
0.776032634887155,-0.319150902231653
0.776476466743576,-0.319534572436675
0.77699532821781,-0.31996924906008
0.777600166847913,-0.320464320078973
0.778303651026801,-0.321030433290227
0.77912038778789,-0.321679705494552
0.780067161658811,-0.322425954903988
0.781163192181762,-0.323284958589885
0.78243040537088,-0.324274736124211
0.783893710953796,-0.325415859469807
0.785581272287515,-0.326731787442871
0.787524748741288,-0.328249220415987
0.789759480264931,-0.329998466944979
0.792324569661068,-0.332013808110619
0.795262798184005,-0.334333836752828
0.798620282366336,-0.33700173629632
0.802445741569578,-0.34006544592617
0.80678919289663,-0.343577633262749
0.811699817942285,-0.347595359403621
0.817222648408905,-0.352179270249274
0.823393588004097,-0.357392077286686
0.830232119441943,-0.363295994300519
0.837730833385126,-0.369948667227564
0.845840663949807,-0.377396967385575
0.854450443861471,-0.385667814059485
0.863359158983631,-0.394754965772635
0.872239213076331,-0.404600516253123
0.880589354804464,-0.415069756222362
0.887677102170808,-0.425918323743402
0.892473205742372,-0.43675152933614
0.893585837251953,-0.446977967122886
nan,nan
0.643181689089085,0.76490400289528
0.72320363452012,0.681341152886819
0.785756770294486,0.590500099948986
0.831618992322718,0.49728950172044
0.862754132906169,0.405816617350182
0.881730741920588,0.319090288672704
0.891233376070339,0.239012199829585
0.893737451415513,0.166544589798605
0.891343075949492,0.101945767804854
0.885726817299342,0.0450002825557431
0.878164713746989,-0.00479177357322075
0.869589346370645,-0.0480754659362735
0.86065681133306,-0.0855469585338713
0.851810371679184,-0.117894847466102
0.843334970175161,-0.145766762625671
0.835401089900409,-0.16975282530604
0.828098608395078,-0.190379706069679
0.821462160826588,-0.208110950611737
0.815489709544952,-0.223350727171918
0.810155879675245,-0.236449207101353
0.805421366156264,-0.247708504028415
0.801239448029603,-0.25738855958303
0.797560404583776,-0.265712653201337
0.794334429216913,-0.272872388817718
0.791513480689343,-0.279032113341663
0.789052392279412,-0.284332778259333
0.78690947022852,-0.288895284406053
0.785046747102427,-0.292823362295585
0.783430007656494,-0.296206043432402
0.782028669962336,-0.299119776077163
0.780815579456782,-0.301630234544174
0.779766755592245,-0.303793865762847
0.778861117956007,-0.305659211354894
0.778080209654562,-0.307268038292378
0.777407929383574,-0.308656306505694
0.776830279164913,-0.309854997671107
0.776335131679173,-0.310890825820159
0.775912019057536,-0.311786847338414
0.775551943633835,-0.312562985304176
0.775247210290109,-0.313236480900971
0.77499127950853,-0.313822282765273
0.774778639963759,-0.314333383552583
0.774604699376949,-0.314781111676532
0.77446569235258,-0.315175385058907
0.774358603994536,-0.315524932791386
0.774281108222307,-0.315837489825114
0.77423151986412,-0.316119969149527
0.774208759779061,-0.316378615378309
nan,nan
0.771741666794461,-0.317392302265746
0.771664247459008,-0.317174598933269
0.771556920744806,-0.316956335741405
0.771417278301698,-0.316732677015479
0.77124218231942,-0.31649866145989
0.771027691458597,-0.316249090649235
0.770768967220566,-0.315978411544244
0.770460158109663,-0.315680590204775
0.770094258242264,-0.315348973594251
0.769662936215977,-0.314976135996931
0.769156329027894,-0.314553706084238
0.768562794569552,-0.31407217004682
0.767868614660036,-0.313520645426657
0.767057638620046,-0.312886619302042
0.766110854926586,-0.312155643251988
0.765005875376396,-0.31131097599837
0.763716312242784,-0.310333162723364
0.762211023902085,-0.309199537700634
0.760453198039697,-0.307883633959501
0.758399233458451,-0.306354480105097
0.755997371263122,-0.304575760017905
0.753186013265945,-0.302504805830197
0.749891649270412,-0.300091388232553
0.746026294856725,-0.297276260791581
0.741484316929708,-0.293989406727821
0.736138495451392,-0.290147928020516
0.729835137084027,-0.285653508907874
0.722388022074107,-0.280389381066858
0.713570934664846,-0.274216720077629
0.703108509859807,-0.266970419379212
0.690665144617653,-0.258454230935631
0.675831803492575,-0.248435351084573
0.658110754904481,-0.23663869677093
0.6368986977919,-0.222741408546817
0.611469521956847,-0.206368598405563
0.580959290488557,-0.187092115800607
0.544358188156412,-0.164435216644043
0.500517371713754,-0.137887516918297
0.448182891599605,-0.106936350800317
0.386073486685832,-0.0711220932428749
0.313022068000708,-0.0301248914599634
0.228197850958757,0.0161136640995725
0.131410697149142,0.0672410621589856
0.0234645892951723,0.122343057072201
-0.0935261432710989,0.179842966725565
-0.215997069285779,0.237520457189076
-0.339119301356331,0.29270835786736
-0.457380307445981,0.342669869024487
-0.56546294031098,0.385070233655589
-0.659156511613961,0.418388750141909
-0.735986647249568,0.442125818427431
-0.795376206388666,0.456750424226362
-0.838363746832048,0.463445870964227
-0.867066544509712,0.463774569463086
-0.884106616576033,0.459373960377959
nan,nan
-0.601123774946336,-0.799157122578439
-0.497832692630202,-0.863208693829416
-0.382673448927248,-0.909007007152915
-0.260660210397537,-0.934650479981436
-0.137344998375361,-0.940403072607848
-0.0178902077286253,-0.928461322230998
0.0936411713944458,-0.902316224547182
0.194613163448923,-0.865979702358828
0.28377928215656,-0.823323024693889
0.3610119966619,-0.777654124426246
0.426949630166819,-0.731538514862744
0.482667986399356,-0.686799350367621
0.529427362419133,-0.644617538420879
0.568503441672428,-0.605668926778974
0.601088823080456,-0.570259842058417
0.628245419782001,-0.538442561135904
0.650889484033429,-0.51010534600442
0.669795395105356,-0.485038479395688
0.685608851976099,-0.462980454766873
0.698863701997702,-0.443648963642333
0.709999145897944,-0.426760812464417
0.719375667252669,-0.412044071667911
0.727288994529003,-0.399244936281104
0.73398193791704,-0.38813108452948
0.739654214796974,-0.378492784800493
0.744470496266817,-0.370142606670111
0.748566941558172,-0.362914310475579
0.75205647868719,-0.356661294032097
0.755033061999845,-0.351254840925895
0.757575103293385,-0.34658232416693
0.759748239522071,-0.34254545847925
0.761607569733026,-0.339058654619677
0.763199467888124,-0.336047503193136
0.764563056675528,-0.333447398893331
0.765731409903747,-0.331202305813503
0.766732537034253,-0.329263658324856
0.767590192255682,-0.327589388581622
0.768324541689882,-0.326143070023152
0.768952715378256,-0.32489316566474
0.769489265235394,-0.323812370074382
0.769946545858763,-0.32287703444144
0.770335031694849,-0.322066664871046
0.770663581383343,-0.321363484866338
0.770939657974597,-0.320752053813441
0.771169512018959,-0.320218934115225
0.771358333163936,-0.31975240040137
0.771510374792047,-0.319342184959343
0.771629055330371,-0.318979254176234
0.771717039116576,-0.318655611353032
0.77177629907963,-0.318364121751636
0.771808162957506,-0.31809835616325
0.771813344305817,-0.317852449648032
0.771791959130907,-0.317620972393069
0.771743528591878,-0.317398809872184
0.771666967843601,-0.317181049668642
0.771560560722955,-0.316962872442209
